# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___

# Run progress: 0.00% complete, ETA 10:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 49850.599 ops/s
# Warmup Iteration   2: 76114.148 ops/s
# Warmup Iteration   3: 76327.994 ops/s
# Warmup Iteration   4: 82124.227 ops/s
# Warmup Iteration   5: 82438.714 ops/s
# Warmup Iteration   6: 84580.543 ops/s
# Warmup Iteration   7: 84366.310 ops/s
# Warmup Iteration   8: 84990.772 ops/s
# Warmup Iteration   9: 84305.011 ops/s
# Warmup Iteration  10: 84393.105 ops/s
                 �gc.time:                         27.000 ms

Iteration   8: 233631.515 ops/s
                 �gc.alloc.rate:                   369.874 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          371.138 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1750.214 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         29.000 ms

Iteration   9: 235053.914 ops/s
                 �gc.alloc.rate:                   372.109 MB/sec
                 �gc.alloc.rate.norm:              1744.255 B/op
                 �gc.churn.G1_Eden_Space:          371.031 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1739.204 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         27.000 ms

Iteration  10: 234257.613 ops/s
                 �gc.alloc.rate:                   370.893 MB/sec
                 �gc.alloc.rate.norm:              1744.256 B/op
                 �gc.churn.G1_Eden_Space:          370.903 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1744.305 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         26.000 ms


# Run progress: 63.33% complete, ETA 03:51:54
# Fork: 5 of 5
# Warmup Iteration   1: 243771.343 ops/s
# Warmup Iteration   2: 252663.189 ops/s
# Warmup Iteration   3: 251710.284 ops/s
# Warmup Iteration   4: 251553.000 ops/s
# Warmup Iteration   5: 253291.535 ops/s
# Warmup Iteration   6: 253274.756 ops/s
# Warmup Iteration   7: 250081.868 ops/s
# Warmup Iteration   8: 251980.999 ops/s
# Warmup Iteration   9: 247713.018 ops/s
# Warmup Iteration  10: 253176.311 ops/s
Iteration   1: 252983.978 ops/s
                 �gc.alloc.rate:                   400.532 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          399.690 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1740.593 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         31.000 ms

Iteration   2: 252474.498 ops/s
                 �gc.alloc.rate:                   399.667 MB/sec
                 �gc.alloc.rate.norm:              1744.260 B/op
                 �gc.churn.G1_Eden_Space:          399.379 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1743.004 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         31.000 ms

Iteration   3: 251729.467 ops/s
                 �gc.alloc.rate:                   398.454 MB/sec
                 �gc.alloc.rate.norm:              1744.258 B/op
                 �gc.churn.G1_Eden_Space:          399.205 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1747.546 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         30.000 ms

Iteration   4: 253581.694 ops/s
                 �gc.alloc.rate:                   401.433 MB/sec
                 �gc.alloc.rate.norm:              1744.264 B/op
                 �gc.churn.G1_Eden_Space:          413.567 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1796.988 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 �gc.count:                        29.000 counts
                 �gc.time:                         29.000 ms

Iteration   5: 253613.568 ops/s
                 �gc.alloc.rate:                   401.432 MB/sec
                 �gc.alloc.rate.norm:              1744.255 B/op
                 �gc.churn.G1_Eden_Space:          399.512 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1735.913 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         29.000 ms

Iteration   6: 249668.375 ops/s
                 �gc.alloc.rate:                   395.247 MB/sec
                 �gc.alloc.rate.norm:              1744.263 B/op
                 �gc.churn.G1_Eden_Space:          399.129 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1761.396 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         29.000 ms

Iteration   7: 251416.460 ops/s
                 �gc.alloc.rate:                   397.925 MB/sec
                 �gc.alloc.rate.norm:              1744.247 B/op
                 �gc.churn.G1_Eden_Space:          384.939 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1687.324 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        27.000 counts
                 �gc.time:                         28.000 ms

Iteration   8: 250047.593 ops/s
                 �gc.alloc.rate:                   395.863 MB/sec
                 �gc.alloc.rate.norm:              1744.258 B/op
                 �gc.churn.G1_Eden_Space:          399.289 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1759.351 B/op
                 �gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         29.000 ms

Iteration   9: 251552.624 ops/s
                 �gc.alloc.rate:                   398.222 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          399.590 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1750.251 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         29.000 ms

Iteration  10: 253024.290 ops/s
                 �gc.alloc.rate:                   400.489 MB/sec
                 �gc.alloc.rate.norm:              1744.255 B/op
                 �gc.churn.G1_Eden_Space:          399.506 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1739.972 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         30.000 ms



Result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___":
  237169.427 �(99.9%) 4177.438 ops/s [Average]
  (min, avg, max) = (225435.999, 237169.427, 253613.568), stdev = 8438.631
  CI (99.9%): [232991.989, 241346.864] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.alloc.rate":
  375.442 �(99.9%) 6.610 MB/sec [Average]
  (min, avg, max) = (356.900, 375.442, 401.433), stdev = 13.353
  CI (99.9%): [368.832, 382.052] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.alloc.rate.norm":
  1744.258 �(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (1744.247, 1744.258, 1744.270), stdev = 0.004
  CI (99.9%): [1744.256, 1744.260] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Eden_Space":
  375.693 �(99.9%) 7.220 MB/sec [Average]
  (min, avg, max) = (356.447, 375.693, 413.567), stdev = 14.584
  CI (99.9%): [368.474, 382.913] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Eden_Space.norm":
  1745.421 �(99.9%) 13.233 B/op [Average]
  (min, avg, max) = (1687.324, 1745.421, 1805.758), stdev = 26.732
  CI (99.9%): [1732.188, 1758.654] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Survivor_Space":
  0.001 �(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.churn.G1_Survivor_Space.norm":
  0.007 �(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.003, 0.007, 0.012), stdev = 0.002
  CI (99.9%): [0.006, 0.008] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.count":
  1317.000 �(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (25.000, 26.340, 29.000), stdev = 1.022
  CI (99.9%): [1317.000, 1317.000] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___:�gc.time":
  1382.000 �(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 27.640, 31.000), stdev = 1.601
  CI (99.9%): [1382.000, 1382.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersWithinByteCache___

# Run progress: 63.89% complete, ETA 03:48:23
# Fork: 1 of 5
# Warmup Iteration   1: 252404.262 ops/s
# Warmup Iteration   2: 256785.538 ops/s
# Warmup Iteration   3: 258484.922 ops/s
# Warmup Iteration   4: 256366.210 ops/s
# Warmup Iteration   5: 258365.067 ops/s
# Warmup Iteration   6: 257258.530 ops/s
# Warmup Iteration   7: 258942.078 ops/s
# Warmup Iteration   8: 258762.835 ops/s
# Warmup Iteration   9: 257647.200 ops/s
# Warmup Iteration  10: 259456.951 ops/s
Iteration   1: 257902.030 ops/s
                 �gc.alloc.rate:                   316.523 MB/sec
                 �gc.alloc.rate.norm:              1352.200 B/op
                 �gc.churn.G1_Eden_Space:          313.623 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1339.813 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        22.000 counts
                 �gc.time:                         22.000 ms

Iteration   2: 258528.746 ops/s
                 �gc.alloc.rate:                   317.300 MB/sec
                 �gc.alloc.rate.norm:              1352.209 B/op
                 �gc.churn.G1_Eden_Space:          328.079 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1398.145 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        23.000 counts
                 �gc.time:                         25.000 ms

Iteration   3: 257649.600 ops/s
                 �gc.alloc.rate:                   316.219 MB/sec
                 �gc.alloc.rate.norm:              1352.200 B/op
                 �gc.churn.G1_Eden_Space:          313.736 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1341.582 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        22.000 counts
                 �gc.time:                         23.000 ms

Iteration   4: 260083.589 ops/s
                 �gc.alloc.rate:                   319.164 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
